# === Siri / voice assistant ===
com.apple.assistantd                          # Siri core
com.apple.Siri.agent                          # Siri agent
com.apple.SiriTTSTrainingAgent                # Siri voice training
com.apple.sirittsd                            # Siri TTS daemon
com.apple.siriinferenced                      # on-device Siri inference
com.apple.siriknowledged                      # Siri knowledge graph
com.apple.assistant_cdmd                      # Siri continuous dialog manager
com.apple.parsecd                             # Siri/Spotlight suggestions backend
com.apple.parsec-fbf                          # Siri Suggestions feedback
com.apple.intelligencecontextd                # Apple Intelligence context runtime
com.apple.intelligenceplatformd               # Apple Intelligence platform
com.apple.knowledge-agent                     # knowledge graph extraction

# === Apple Intelligence (Tahoe) ===
com.apple.mlruntimed                          # ML runtime
com.apple.generativeexperiencesd              # Writing Tools / generative AI
com.apple.privatecloudcomputed                # Private Cloud Compute (AI cloud offload)
com.apple.modelcatalogd                       # AI model catalog daemon
com.apple.ModelCatalogAgent                   # AI model catalog agent
com.apple.modelmanagerd                       # AI model manager / downloads
com.apple.naturallanguaged                    # NaturalLanguage framework daemon
com.apple.textunderstandingd                  # text understanding AI
com.apple.triald                              # Siri experiments (known CPU hog)
com.apple.contextstored                       # context store (KNOWN >30GB MEMORY LEAK in Tahoe)

# === Telemetry / analytics ===
com.apple.analyticsd                          # Apple diagnostics submission
com.apple.tipsd                               # Tips app notifications

# === AirDrop / Continuity (no iPhone) ===

# === Diagnostics / crash reports ===
com.apple.ReportCrash                         # auto crash report generator
com.apple.spindump                            # hang detection / spin reports

# === Apple ads ===
com.apple.ap.adprivacyd                       # ad privacy
com.apple.ap.promotedcontentd                 # promoted apps

# === Proactive / predictive ===
com.apple.coreduetd                           # activity tracker for proactive features
com.apple.duetexpertd                         # prediction engine
com.apple.suggestd                            # Spotlight smart suggestions backend
com.apple.biomesyncd                          # biome event sync
com.apple.navd                                # time-to-leave / commute predictions
com.apple.ospredictiond                       # OS behavior predictions

# === Game Center / AirPlay receiver ===
com.apple.gamed                               # Game Center
com.apple.AirPlayXPCHelper                    # AirPlay helper

# === Photos analysis ===
com.apple.photoanalysisd                      # face/scene/object scan in Photos
com.apple.mediaanalysisd                      # media library indexing

# === News / Stocks / Weather ===
com.apple.weatherd                            # weather data daemon (menu bar / widgets)
com.apple.newsd                               # News app daemon

# === Apple ID nags / Family ===
com.apple.familycircled                       # Family Sharing
com.apple.followupd                           # Apple ID setup nags

# === Misc ===
com.apple.helpd                               # Help viewer indexer

